SESSION NAME:	Ninvingajuliat Mix 2026May3
SAMPLE RATE:	48000.000000
BIT DEPTH:	24-bit
SESSION START TIMECODE:	00:00:00:00
TIMECODE FORMAT:	23.976 Frame
# OF AUDIO TRACKS:	110
# OF AUDIO CLIPS:	2811
# OF AUDIO FILES:	1079


O N L I N E  F I L E S  I N  S E S S I O N
Filename                                                               	Location
Nivingajuliat - sound for Matt.1.L.wav                                 	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
Nivingajuliat - sound for Matt.1.R.wav                                 	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-Undr2AS_01.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
2 dx_01.wav                                                            	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
2 dx-XForm_01.wav                                                      	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_02.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_03.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_04.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_05.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_02.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_03.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_04.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
