SESSION NAME:	honeybunch_PeepTestD
SAMPLE RATE:	48000.000000
BIT DEPTH:	24-bit
SESSION START TIMECODE:	00:00:00:00.00
TIMECODE FORMAT:	23.976 Frame
# OF AUDIO TRACKS:	59
# OF AUDIO CLIPS:	9
# OF AUDIO FILES:	6401


O N L I N E  F I L E S  I N  S E S S I O N
Filename	                                                                                                            Location
[Stem-drums&bass] MxdMstrd_SB_2448 Tonight You Belong To Me.1.wav                                               	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
[Stem-egtr] MxdMstrd_SB_2448 Tonight You Belong To Me.wav                                                       	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
[Stem-piano] MxdMstrd_SB_2448 Tonight You Belong To Me.wav                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0a1b838d-c39c-83d0-2978-273c0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0a2b8394-9038-2df3-864a-6cfb0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0a3e24b8-edf5-23aa-82f9-a1160000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0a3e24b8-edf5-23aa-82f9-a1160000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0a7294d2-a645-1df9-1c74-8ba60000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0aa2a1b6-4add-0831-a1fd-fc9f0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0ab8a262-9cf9-d259-de8e-d1ed0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0b8c0f4a-d53e-eac6-c9eb-89b50000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0b499bd7-c78e-0861-fad3-5a240000007c.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0b769a2e-00cc-ada8-7cb3-6f8e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
0bd43607-acb5-5287-cb1a-4a240000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
00c01fb0-7e48-6c8a-f953-e30d0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
